"","Player","AGE","POS","CAP HIT","EXPIRY"
"96","Brown, Patrick",26,"C","$650,000","UFA (2017)"
"97","Miller, Andrew",30,"C","$650,000","UFA (2018)"
"98","Woods, Brendan",26,"LW","$650,000","UFA (2017)"
"99","Brickley, Connor",26,"C","$650,000","UFA (2017)"
"100","Kristo, Danny",28,"RW","$575,000","UFA (2017)"
"101","NMC Kane, Patrick",30,"RW","$10,500,000","UFA (2023)"
"102","NMC Toews, Jonathan",30,"C","$10,500,000","UFA (2023)"
"103","NMC Hossa, Marián",40,"RW","$5,275,000","UFA (2021)"
"104","NMC Anisimov, Artem",30,"C","$4,550,000","UFA (2021)"
"105","Krüger, Marcus",28,"C","$3,083,333","UFA (2019)"
"106","Jurco, Tomas",26,"RW","$900,000","RFA (2017)"
"107","Pánik, Richard",27,"RW","$875,000","UFA (2019)"
"108","Hartman, Ryan",24,"RW","$863,333","RFA (2018)"
"109","Desjardins, Andrew",32,"C","$800,000","UFA (2017)"
"110","Tootoo, Jordin",35,"RW","$750,000","UFA (2018)"
"111","Baun, Kyle",26,"RW","$625,000","RFA (2018)"
"112","Latta, Michael",27,"C","$600,000","RFA (2017)"
"113","Mashinter, Brandon",30,"LW","$575,000","UFA (2017)"
"114","Labrie, Pierre-Cédric",32,"LW","$575,000","UFA (2017)"
"115","Rasmussen, Dennis",28,"C","$575,000","RFA (2017)"
"116","MacKinnon, Nathan",23,"C","$6,300,000","(2023)"
"117","Duchene, Matt",28,"C","$6,000,000","UFA (2019)"
"118","Landeskog, Gabriel",26,"LW","$5,571,429","UFA (2021)"
"119","Söderberg, Carl",33,"C","$4,750,000","UFA (2020)"
"120","Colborne, Joe",29,"C","$2,500,000","UFA (2018)"
"121","Comeau, Blake",32,"LW","$2,400,000","UFA (2018)"
"122","Mitchell, John",34,"C","$1,800,000","UFA (2017)"
"123","Grigorenko, Mikhail",24,"C","$1,300,000","RFA (2017)"
"124","Grimaldi, Rocco",25,"C","$925,000","RFA (2017)"
"125","Bourque, Gabriel",28,"LW","$800,000","RFA (2017)"
"126","Nieto, Matt",26,"LW","$735,000","RFA (2017)"
"127","Bourque, Rene",37,"LW","$650,000","UFA (2017)"
"128","Andrighetto, Sven",25,"RW","$650,000","RFA (2017)"
"129","Girard, Félix",24,"C","$631,667","RFA (2017)"
"130","Bourke, Troy",24,"C","$631,667","RFA (2017)"
"131","Ranford, Brendan",26,"LW","$625,000","UFA (2017)"
"132","O'Brien, Jim",30,"C","$600,000","UFA (2017)"
"133","Sislo, Mike",31,"RW","$600,000","UFA (2017)"
"134","Henley, Samuel",25,"C","$586,667","RFA (2017)"
"135","Elson, Turner",26,"LW","$575,000","RFA (2017)"
"136","Saad, Brandon",26,"LW","$6,000,000","UFA (2021)"
"137","NMC Dubinsky, Brandon",32,"C","$5,850,000","UFA (2021)"
"138","NMC Foligno, Nick",31,"LW","$5,500,000","UFA (2021)"
"139","NMC Hartnell, Scott",36,"LW","$4,750,000","UFA (2019)"
"140","Atkinson, Cam",29,"RW","$3,500,000","UFA (2018)"
"141","Jenner, Boone",25,"C","$2,900,000","RFA (2018)"
"142","Calvert, Matt",29,"LW","$2,200,000","UFA (2018)"
"143","Korpikoski, Lauri",32,"LW","$1,000,000","UFA (2017)"
"144","Karlsson, William",26,"C","$1,000,000","RFA (2018)"
"145","Wennberg, Alexander",24,"C","$925,000","RFA (2017)"
"146","Gallant, Brett",30,"LW","$750,000","UFA (2017)"
"147","Anderson, Josh",24,"RW","$678,333","RFA (2017)"
"148","Gagner, Sam",29,"C","$650,000","UFA (2017)"
"149","Broadhurst, Alex",25,"C","$600,000","RFA (2017)"
"150","Tynan, T.J.",26,"C","$600,000","UFA (2017)"
"151","Dalpe, Zac",29,"C","$600,000","UFA (2019)"
"152","Sedlak, Lukas",25,"C","$600,000","RFA (2019)"
"153","NMC Spezza, Jason",35,"C","$7,500,000","UFA (2019)"
"154","Sharp, Patrick",37,"LW","$5,900,000","UFA (2017)"
"155","Seguin, Tyler",27,"C","$5,750,000","UFA (2019)"
"156","NMC Benn, Jamie",29,"LW","$5,250,000","UFA (2025)"
"157","Hemsky, Ales",35,"RW","$4,000,000","UFA (2017)"
"158","Eakin, Cody",27,"C","$3,850,000","UFA (2020)"
"159","Roussel, Antoine",29,"LW","$2,000,000","UFA (2018)"
"160","Hudler, Jiri",35,"LW","$2,000,000","UFA (2017)"
"161","Ritchie, Brett",25,"RW","$875,000","RFA (2017)"
"162","Faksa, Radek",25,"C","$863,333","RFA (2017)"
"163","McKenzie, Curtis",27,"LW","$675,000","UFA (2018)"
"164","Smith, Gemel",24,"C","$645,000","RFA (2017)"
"165","Dowling, Justin",28,"C","$625,000","UFA (2019)"
"166","Cracknell, Adam",33,"RW","$600,000","UFA (2018)"
"167","McNeill, Mark",25,"RW","$600,000","RFA (2017)"
"168","Stransky, Matej",25,"RW","$575,000","RFA (2017)"
"169","Nichushkin, Valeri",23,"RW","$0",""
"170","Zetterberg, Henrik",38,"LW","$6,083,333","UFA (2021)"
"171","NMC Nielsen, Frans",34,"C","$5,250,000","UFA (2022)"
"172","Nyquist, Gustav",29,"RW","$4,750,000","UFA (2019)"
"173","Abdelkader, Justin",31,"LW","$4,250,000","UFA (2023)"
"174","Helm, Darren",32,"C","$3,850,000","UFA (2021)"
"175","Tatar, Tomas",28,"LW","$2,750,000","RFA (2017)"
"176","Sheahan, Riley",27,"C","$2,075,000","RFA (2018)"
"177","Miller, Drew",34,"LW","$1,025,000","UFA (2017)"
"178","Mantha, Anthony",24,"RW","$863,333","RFA (2018)"
"179","Tangradi, Eric",29,"LW","$650,000","UFA (2018)"
"180","Frk, Martin",25,"RW","$639,167","RFA (2017)"
"181","Athanasiou, Andreas",24,"C","$628,333","RFA (2017)"
"182","Glendening, Luke",29,"C","$628,333","UFA (2021)"
"183","Nosek, Tomas",26,"LW","$612,500","RFA (2018)"
"184","Street, Ben",31,"C","$600,000","UFA (2017)"
"185","Callahan, Mitch",27,"RW","$600,000","UFA (2017)"
"186","NMC Lucic, Milan",30,"LW","$6,000,000","UFA (2023)"
"187","Eberle, Jordan",28,"RW","$6,000,000","UFA (2019)"
"188","Nugent-Hopkins, Ryan",25,"C","$6,000,000","UFA (2021)"
"189","Pouliot, Benoit",32,"LW","$4,000,000","UFA (2019)"
"190","Desharnais, David",32,"C","$3,500,000","UFA (2017)"
"191","Maroon, Patrick",30,"LW","$2,000,000","UFA (2018)"
"192","Hendricks, Matt",37,"LW","$1,850,000","UFA (2017)"
"193","Letestu, Mark",33,"C","$1,800,000","UFA (2018)"
"194","Kassian, Zack",28,"RW","$1,500,000","RFA (2017)"
"195","Draisaitl, Leon",23,"C","$925,000","RFA (2017)"
"196","Samuelsson, Henrik",24,"C","$894,167","RFA (2017)"
"197","Khaira, Jujhar",24,"LW","$875,000","RFA (2019)"
"198","Pitlick, Tyler",27,"RW","$725,000","UFA (2017)"
"199","Pakarinen, Iiro",27,"RW","$725,000","RFA (2018)"
"200","Pochiro, Zachary",24,"LW","$663,333","RFA (2017)"
"201","Fontaine, Justin",31,"RW","$600,000","UFA (2017)"
"202","Barkov, Aleksander",23,"C","$5,900,000","UFA (2022)"
"203","Smith, Reilly",27,"RW","$5,000,000","UFA (2022)"
"204","Trocheck, Vincent",25,"C","$4,750,000","UFA (2022)"
"205","Bjugstad, Nick",26,"C","$4,100,000","UFA (2021)"
"206","Jágr, Jaromír",46,"RW","$4,000,000","UFA (2017)"
"207","Jokinen, Jussi",35,"LW","$4,000,000","UFA (2018)"
"208","Huberdeau, Jonathan",25,"LW","$3,250,000","UFA (2023)"
"209","Vanek, Thomas",35,"LW","$2,600,000","UFA (2017)"
"210","MacKenzie, Derek",37,"C","$1,300,000","UFA (2019)"
"211","Sceviour, Colton",29,"C","$950,000","UFA (2018)"
"212","Marchessault, Jonathan",28,"C","$750,000","UFA (2018)"
"213","Hodges, Steven",24,"C","$685,000","RFA (2017)"
"214","Black, Graham",26,"C","$650,000","RFA (2017)"
"215","Sgarbossa, Michael",26,"C","$600,000","RFA (2017)"
"216","Sutter, Brody",27,"C","$600,000","UFA (2017)"
"217","Thompson, Paul",30,"RW","$575,000","UFA (2017)"
"218","NMC Kopitar, Anze",31,"C","$10,000,000","UFA (2024)"
"219","Brown, Dustin",34,"RW","$5,875,000","UFA (2022)"
"220","Iginla, Jarome",41,"RW","$5,333,333","UFA (2017)"
"221","Carter, Jeff",34,"C","$5,272,727","UFA (2022)"
"222","Gáborík, Marián",36,"RW","$4,875,000","UFA (2021)"
"223","Toffoli, Tyler",26,"RW","$3,250,000","UFA (2020)"
"224","Lewis, Trevor",32,"C","$2,000,000","UFA (2020)"
"225","Purcell, Teddy",33,"RW","$1,600,000","UFA (2017)"
"226","Clifford, Kyle",28,"C","$1,600,000","UFA (2020)"
"227","Pearson, Tanner",26,"LW","$1,400,000","UFA (2021)"
"228","Nolan, Jordan",29,"C","$950,000","UFA (2018)"
"229","Mersch, Michael",26,"LW","$786,667","RFA (2017)"
"230","Dowd, Nic",28,"C","$640,000","UFA (2018)"
"231","Auger, Justin",24,"RW","$616,667","RFA (2017)"
"232","Crescenzi, Andrew",26,"C","$600,000","RFA (2017)"
"233","Shore, Nick",26,"C","$600,000","RFA (2017)"
"234","Andreoff, Andy",27,"LW","$587,500","RFA (2017)"
"235","NMC Parise, Zach",34,"LW","$7,538,462","UFA (2025)"
"236","NMC Koivu, Mikko",35,"C","$6,750,000","UFA (2018)"
"237","NMC Pominville, Jason",36,"RW","$5,600,000","UFA (2019)"
"238","Staal, Eric",34,"C","$3,500,000","UFA (2019)"
"239","Coyle, Charlie",26,"C","$3,200,000","UFA (2020)"
"240","Hanzal, Martin",31,"C","$3,100,000","UFA (2017)"
"241","Granlund, Mikael",26,"C","$3,000,000","RFA (2017)"
"242","Niederreiter, Nino",26,"RW","$2,666,667","RFA (2017)"
"243","Zucker, Jason",27,"LW","$2,000,000","RFA (2018)"
"244","Stewart, Chris",31,"RW","$1,150,000","UFA (2018)"
"245","Haula, Erik",27,"C","$1,000,000","RFA (2017)"
"246","White, Ryan",30,"C","$1,000,000","UFA (2017)"
"247","Brassart, Brady",25,"C","$836,667","UFA (2017)"
"248","Gabriel, Kurtis",25,"RW","$666,667","RFA (2017)"
"249","Schroeder, Jordan",28,"C","$650,000","RFA (2017)"
"250","Mitchell, Zack",26,"RW","$615,000","RFA (2017)"
"251","Cannone, Patrick",32,"C","$600,000","UFA (2017)"
"252","Carter, Ryan",35,"C","$575,000","UFA (2017)"
"253","Plekanec, Tomas",36,"C","$6,000,000","UFA (2018)"
"254","Radulov, Alexander",32,"RW","$5,750,000","UFA (2017)"
"255","Pacioretty, Max",30,"LW","$4,500,000","UFA (2019)"
"256","Shaw, Andrew",27,"C","$3,900,000","UFA (2022)"
"257","Gallagher, Brendan",26,"RW","$3,750,000","UFA (2021)"
"258","Galchenyuk, Alex",24,"C","$2,800,000","RFA (2017)"
"259","King, Dwight",29,"LW","$1,950,000","UFA (2017)"
"260","Mitchell, Torrey",34,"C","$1,200,000","UFA (2018)"
"261","Byron, Paul",29,"C","$1,166,667","UFA (2019)"
"262","Flynn, Brian",30,"RW","$950,000","UFA (2017)"
"263","De La Rose, Jacob",23,"LW","$925,000","RFA (2017)"
"264","Danault, Phillip",25,"C","$912,500","RFA (2018)"
"265","Drouin, Jonathan",23,"LW","$894,167","UFA (2023)"
"266","Carr, Daniel",27,"LW","$725,000","RFA (2018)"
"267","Crisp, Connor",24,"LW","$646,667","RFA (2017)"
"268","Hudon, Charles",24,"LW","$625,000","RFA (2019)"
"269","Matteau, Stefan",24,"LW","$612,500","RFA (2017)"
"270","Terry, Chris",29,"LW","$600,000","UFA (2018)"
"271","Farnham, Bobby",30,"RW","$575,000","UFA (2017)"
"272","Forsberg, Filip",24,"C","$6,000,000","UFA (2022)"
"273","Neal, James",31,"LW","$5,000,000","UFA (2018)"
"274","Fisher, Mike",38,"C","$4,400,000","UFA (2017)"
"275","Smith, Craig",29,"C","$4,250,000","UFA (2020)"
"276","Johansen, Ryan",26,"C","$4,000,000","RFA (2017)"
"277","Wilson, Colin",29,"C","$3,937,500","UFA (2019)"
"278","Ribeiro, Mike",38,"C","$3,500,000","UFA (2017)"
"279","Järnkrok, Calle",27,"C","$2,000,000","UFA (2022)"
"280","McLeod, Cody",34,"LW","$1,333,333","UFA (2018)"
"281","Parenteau, Pierre-Alexandre",35,"RW","$1,250,000","UFA (2017)"
"282","Fiddler, Vernon",38,"C","$1,250,000","UFA (2017)"
"283","Åberg, Pontus",25,"LW","$780,833","RFA (2017)"
"284","Arvidsson, Viktor",25,"LW","$631,667","RFA (2017)"
"285","Sissons, Colton",25,"C","$625,000","RFA (2019)"
"286","Smith, Trevor",33,"C","$612,500","UFA (2018)"
"287","Bass, Cody",32,"C","$612,500","UFA (2018)"
"288","Salomäki, Miikka",25,"RW","$612,500","RFA (2018)"
"289","Zolnierczyk, Harry",31,"LW","$575,000","UFA (2017)"
"290","Payerl, Adam",27,"C","$575,000","UFA (2017)"
"291","Watson, Austin",27,"LW","$575,000","RFA (2017)"
"292","Hall, Taylor",27,"LW","$6,000,000","UFA (2020)"
"293","Zajac, Travis",33,"C","$5,750,000","UFA (2021)"
"294","Cammalleri, Mike",36,"LW","$5,000,000","UFA (2019)"
"295","Palmieri, Kyle",27,"RW","$4,650,000","UFA (2021)"
"296","Henrique, Adam",28,"C","$4,000,000","UFA (2019)"
"297","Smith-Pelly, Devante",26,"RW","$1,300,000","RFA (2018)"
"298","Josefson, Jacob",27,"C","$1,100,000","RFA (2017)"
"299","Bennett, Beau",27,"RW","$725,000","RFA (2017)"
"300","Gazdic, Luke",29,"LW","$700,000","UFA (2017)"
"301","Straka, Petr",26,"RW","$650,000","UFA (2017)"
"302","Harper, Shane",29,"RW","$650,000","UFA (2017)"
"303","Thomson, Ben",26,"LW","$626,667","RFA (2017)"
"304","Noesen, Stefan",25,"RW","$600,000","RFA (2017)"
"305","Camper, Carter",30,"C","$575,000","UFA (2017)"
"306","NMC Ladd, Andrew",33,"LW","$5,500,000","UFA (2023)"
"307","NMC Tavares, John",28,"C","$5,500,000","UFA (2018)"
"308","Kulemin, Nikolai",32,"LW","$4,187,500","UFA (2018)"
"309","Lee, Anders",28,"C","$3,750,000","UFA (2019)"
"310","Cizikas, Casey",27,"C","$3,350,000","UFA (2021)"
"311","Bailey, Josh",29,"LW","$3,300,000","UFA (2018)"
"312","Clutterbuck, Cal",31,"RW","$2,750,000","UFA (2022)"
"313","Strome, Ryan",25,"C","$2,500,000","RFA (2018)"
"314","Nelson, Brock",27,"C","$2,500,000","RFA (2018)"
"315","Chimera, Jason",39,"LW","$2,250,000","UFA (2018)"
"316","Prince, Shane",26,"LW","$850,000","RFA (2018)"
"317","Kearns, Bracken",37,"C","$800,000","UFA (2017)"
"318","Holmstrom, Ben",31,"C","$800,000","UFA (2017)"
"319","Quine, Alan",25,"C","$612,500","RFA (2018)"
"320","Bernier, Steve",33,"RW","$600,000","UFA (2019)"
"321","Gionta, Stephen",35,"C","$575,000","UFA (2017)"
"322","Boulton, Eric",42,"LW","$575,000","UFA (2017)"
"323","NMC Nash, Rick",34,"LW","$7,800,000","UFA (2018)"
"324","Stepan, Derek",28,"C","$6,500,000","UFA (2021)"
"325","Kreider, Chris",27,"LW","$4,625,000","UFA (2020)"
"326","Zuccarello, Mats",31,"RW","$4,500,000","UFA (2019)"
"327","Miller, J.T.",25,"C","$2,750,000","RFA (2018)"
"328","Zibanejad, Mika",25,"C","$2,625,000","RFA (2017)"
"329","Hayes, Kevin",26,"C","$2,600,000","RFA (2018)"
"330","Grabner, Michael",31,"RW","$1,650,000","UFA (2018)"
"331","Glass, Tanner",35,"LW","$1,450,000","UFA (2017)"
"332","Pirri, Brandon",27,"C","$1,100,000","RFA (2017)"
"333","Fast, Jesper",27,"RW","$950,000","RFA (2017)"
"334","Puempel, Matt",26,"LW","$900,000","RFA (2018)"
"335","Lindberg, Oscar",27,"C","$650,000","RFA (2017)"
"336","Hrivík, Marek",27,"RW","$600,000","UFA (2017)"
"337","Jensen, Nicklas",25,"RW","$600,000","RFA (2017)"
"338","Brown, Chris",27,"C","$575,000","UFA (2017)"
"339","Catenacci, Daniel",25,"C","$575,000","RFA (2017)"
"340","Ryan, Bobby",31,"RW","$7,250,000","UFA (2022)"
"341","Hoffman, Mike",29,"LW","$5,187,500","UFA (2020)"
"342","Brassard, Derick",31,"C","$5,000,000","UFA (2019)"
"343","MacArthur, Clarke",33,"LW","$4,650,000","UFA (2020)"
"344","Burrows, Alexandre",37,"RW","$4,500,000","UFA (2019)"
"345","Stone, Mark",26,"RW","$3,500,000","RFA (2018)"
"346","Turris, Kyle",29,"C","$3,500,000","UFA (2018)"
"347","Wingels, Tommy",30,"RW","$2,475,000","UFA (2017)"
"348","Smith, Zack",30,"C","$1,887,500","UFA (2021)"
"349","Stalberg, Viktor",33,"LW","$1,500,000","UFA (2017)"
"350","Neil, Chris",39,"RW","$1,500,000","UFA (2017)"
"351","Kelly, Chris",38,"C","$900,000","UFA (2017)"
"352","Pageau, Jean-Gabriel",26,"C","$900,000","RFA (2017)"
"353","Bailey, Casey",27,"C","$874,125","UFA (2017)"
"354","Pyatt, Tom",31,"C","$800,000","UFA (2017)"
"355","Dzingel, Ryan",26,"C","$750,000","RFA (2017)"
"356","Blunden, Mike",32,"RW","$737,500","UFA (2018)"
"357","Varone, Philip",28,"C","$700,000","UFA (2017)"
"358","McCormick, Max",26,"LW","$650,000","UFA (2017)"
"359","Rupert, Ryan",24,"C","$631,667","UFA (2017)"
"360","NMC Giroux, Claude",31,"C","$8,275,000","UFA (2022)"
"361","Voracek, Jakub",29,"RW","$8,250,000","UFA (2024)"
"362","Schenn, Brayden",27,"C","$5,125,000","UFA (2020)"
"363","NMC Filppula, Valtteri",34,"C","$5,000,000","UFA (2018)"
"364","Couturier, Sean",26,"C","$4,333,333","UFA (2022)"
"365","Simmonds, Wayne",30,"RW","$3,975,000","UFA (2019)"
"366","Read, Matt",32,"RW","$3,625,000","UFA (2018)"
"367","Weise, Dale",30,"RW","$2,350,000","UFA (2020)"
"368","Raffl, Michael",30,"LW","$2,350,000","UFA (2019)"
"369","Bellemare, Pierre-Édouard",33,"LW","$1,450,000","UFA (2019)"
"370","Gordon, Boyd",35,"C","$950,000","UFA (2017)"
"371","Laughton, Scott",24,"C","$863,333","RFA (2017)"
"372","Leier, Taylor",24,"LW","$779,617","RFA (2017)"
"373","VandeVelde, Chris",31,"C","$712,500","UFA (2017)"
"374","Weal, Jordan",26,"C","$650,000","UFA (2017)"
"375","McDonald, Colin",34,"RW","$637,500","UFA (2018)"
"376","Conner, Chris",35,"RW","$575,000","UFA (2017)"
"377","Carey, Greg",28,"C","$575,000","UFA (2019)"
"378","NMC Malkin, Evgeni",32,"C","$9,500,000","UFA (2022)"
"379","NMC Crosby, Sidney",31,"C","$8,700,000","UFA (2025)"
"380","NMC Kessel, Phil",31,"RW","$8,000,000","UFA (2022)"
"381","Hörnqvist, Patric",32,"RW","$4,250,000","UFA (2018)"
"382","Hagelin, Carl",30,"LW","$4,000,000","UFA (2019)"
"383","Kunitz, Chris",39,"LW","$3,850,000","UFA (2017)"
"384","Bonino, Nick",30,"C","$1,900,000","UFA (2017)"
"385","Cullen, Matt",42,"C","$1,000,000","UFA (2017)"
"386","Sundqvist, Oskar",24,"C","$700,833","RFA (2017)"
"387","Archibald, Josh",26,"RW","$659,167","RFA (2017)"
"388","Rust, Bryan",26,"RW","$640,000","RFA (2018)"
"389","Kühnhackl, Tom",27,"RW","$625,000","RFA (2018)"
"390","Wilson, Scott",26,"LW","$625,000","RFA (2018)"
"391","Dea, Jean-Sébastien",24,"C","$593,333","RFA (2017)"
"392","Wilson, Garrett",27,"LW","$575,000","UFA (2017)"
"393","Sestito, Tom",31,"LW","$575,000","UFA (2017)"
"394","Porter, Kevin",32,"C","$575,000","UFA (2017)"
"395","Thornton, Joe",39,"C","$6,750,000","UFA (2017)"
"396","Marleau, Patrick",39,"LW","$6,666,667","UFA (2017)"
"397","Couture, Logan",29,"C","$6,000,000","UFA (2019)"
"398","Pavelski, Joe",34,"C","$6,000,000","UFA (2019)"
"399","Boedker, Mikkel",29,"LW","$4,000,000","UFA (2020)"
"400","Ward, Joel",38,"RW","$3,275,000","UFA (2018)"
"401","Hertl, Tomas",25,"C","$3,000,000","RFA (2018)"
"402","Hansen, Jannik",32,"RW","$2,500,000","UFA (2018)"
"403","Karlsson, Melker",28,"C","$1,650,000","UFA (2020)"
"404","Robinson, Buddy",27,"RW","$750,000","UFA (2017)"
"405","Tierney, Chris",24,"C","$711,667","RFA (2017)"
"406","Goodrow, Barclay",25,"RW","$626,667","RFA (2017)"
"407","Haley, Micheal",32,"C","$625,000","UFA (2017)"
"408","Stortini, Zack",33,"RW","$600,000","UFA (2017)"
"409","Carpenter, Ryan",28,"C","$600,000","UFA (2019)"
"410","Tarasenko, Vladimir",27,"RW","$7,500,000","UFA (2023)"
"411","Stastny, Paul",33,"C","$7,000,000","UFA (2018)"
"412","Steen, Alexander",34,"LW","$5,800,000","UFA (2021)"
"413","Schwartz, Jaden",26,"LW","$5,350,000","UFA (2021)"
"414","Lehterä, Jori",31,"C","$4,700,000","UFA (2019)"
"415","Perron, David",30,"LW","$3,750,000","UFA (2018)"
