"","EXEMPT","AGE","POS","CAP HIT","EXPIRY"
"177","Geertsen, Mason",23,"D","$675,000","RFA (2018)"
"178","Meloche, Nicolas",21,"D","$0","RFA (2020)"
"179","Mironov, Andrei",24,"D","$0","RFA (2019)"
"180","Martin, Spencer",23,"G","$728,333","RFA (2018)"
"181","INJ Clarkson, David",34,"RW","$5,250,000","UFA (2020)"
"182","Dubois, Pierre-Luc",20,"LW","$925,000","RFA (2020)"
"183","Milano, Sonny",22,"LW","$863,333","RFA (2019)"
"184","Maletta, Jordan",23,"C","$792,500","RFA (2019)"
"185","Bittner, Paul",22,"LW","$778,333","RFA (2020)"
"186","Abramov, Vitaly",20,"LW","$775,833","RFA (2020)"
"187","Scott, Justin",23,"RW","$750,833","RFA (2019)"
"188","Thürkauf, Calvin",21,"C","$738,333","RFA (2020)"
"189","Salituro, Dante",22,"C","$725,000","RFA (2019)"
"190","Sherwood, Kole",22,"C","$721,667","RFA (2020)"
"191","Hännikäinen, Markus",25,"LW","$717,500","RFA (2019)"
"192","Kolesar, Keegan",21,"RW","$708,333","RFA (2020)"
"193","Moutrey, Nick",23,"C","$692,500","RFA (2018)"
"194","Bjorkstrand, Oliver",23,"RW","$655,833","RFA (2018)"
"195","Stenlund, Kevin",22,"C","$0","RFA (2020)"
"196","Vigneault, Sam",23,"C","$0","RFA (2019)"
"197","Carlsson, Gabriel",22,"D","$925,000","RFA (2020)"
"198","Werenski, Zachary",21,"D","$925,000","RFA (2019)"
"199","Nutivaara, Markus",24,"D","$817,500","RFA (2018)"
"200","Kukan, Dean",25,"D","$767,500","RFA (2018)"
"201","Graves, Jacob",23,"D","$750,833","RFA (2019)"
"202","Siebenaler, Blake",22,"D","$695,000","RFA (2019)"
"203","Yevenko, Oleg",28,"D","$575,000","RFA (2017)"
"204","Collins, Ryan",22,"D","$0","RFA (2020)"
"205","Kivlenieks, Matiss",22,"G","$0","RFA (2020)"
"206","Gurianov, Denis",21,"LW","$925,000","RFA (2020)"
"207","Dickinson, Jason",23,"C","$894,167","RFA (2018)"
"208","Shore, Devin",24,"C","$870,000","RFA (2018)"
"209","Elie, Remi",23,"LW","$745,000","RFA (2018)"
"210","Janmark, Mattias",26,"C","$733,750","RFA (2018)"
"211","Ully, Cole",23,"LW","$646,667","RFA (2018)"
"212","Caamano, Nicholas",20,"RW","$0","RFA (2020)"
"213","Hintz, Roope",22,"LW","$0","RFA (2020)"
"214","Honka, Julius",23,"D","$863,333","RFA (2019)"
"215","Heatherington, Dillon",23,"D","$770,833","RFA (2018)"
"216","Hansson, Niklas",24,"D","$745,833","RFA (2019)"
"217","Martenet, Chris",22,"D","$703,333","RFA (2019)"
"218","Vala, Ondrej",20,"D","$680,000","RFA (2020)"
"219","Bayreuther, Gavin",24,"D","$0","RFA (2019)"
"220","Nyberg, John",22,"D","$0","RFA (2020)"
"221","Desrosiers, Philippe",23,"G","$661,667","RFA (2018)"
"222","Bow, Landon",23,"G","$0","RFA (2019)"
"223","INJ Franzen, Johan",39,"RW","$3,954,545","UFA (2020)"
"224","INJ Vitale, Joe",33,"C","$1,116,667","UFA (2017)"
"225","Larkin, Dylan",22,"C","$925,000","RFA (2018)"
"226","Svechnikov, Evgeny",22,"LW","$894,167","RFA (2020)"
"227","Sadowy, Dylan",22,"LW","$880,833","RFA (2019)"
"228","Smith, Givani",20,"LW","$725,833","RFA (2020)"
"229","Holmström, Axel",22,"C","$686,667","RFA (2019)"
"230","Turgeon, Dominic",22,"C","$686,667","RFA (2019)"
"231","Bertuzzi, Tyler",23,"LW","$661,667","RFA (2018)"
"232","Nastasiuk, Zach",23,"RW","$647,500","RFA (2018)"
"233","Lorito, Matt",28,"LW","$637,500","UFA (2018)"
"234","Ehn, Christoffer",22,"C","$0","RFA (2020)"
"235","Renouf, Daniel",24,"D","$767,500","RFA (2018)"
"236","Hronek, Filip",21,"D","$725,833","RFA (2020)"
"237","Saarijärvi, Vili",21,"D","$686,667","RFA (2020)"
"238","Russo, Robbie",25,"D","$680,000","RFA (2017)"
"239","Hicketts, Joe",22,"D","$635,000","RFA (2019)"
"240","Cholowski, Dennis",20,"D","$0","RFA (2020)"
"241","Sulak, Libor",24,"D","$0","RFA (2019)"
"242","Paterson, Jake",24,"G","$628,333","RFA (2017)"
"243","Machovsky, Matej",25,"G","$0","RFA (2018)"
"244","Slepyshev, Anton",24,"LW","$925,000","RFA (2018)"
"245","Puljujärvi, Jesse",20,"RW","$925,000","RFA (2019)"
"246","McDavid, Connor",22,"C","$925,000","RFA (2018)"
"247","Caggiula, Drake",24,"C","$925,000","RFA (2018)"
"248","Russell, Patrick",26,"RW","$925,000","RFA (2018)"
"249","Benson, Tyler",20,"LW","$870,000","RFA (2020)"
"250","Platzer, Kyle",23,"RW","$735,000","RFA (2018)"
"251","Chase, Gregory",24,"C","$715,000","RFA (2018)"
"252","Christoffer, Braden",24,"LW","$650,000","RFA (2018)"
"253","Gambardella, Joseph",25,"C","$0","RFA (2019)"
"254","Benning, Matthew",24,"D","$925,000","RFA (2018)"
"255","LaLeggia, Joey",26,"D","$883,750","RFA (2017)"
"256","Nurse, Darnell",23,"D","$863,333","RFA (2018)"
"257","Bear, Ethan",21,"D","$721,667","RFA (2020)"
"258","Jones, Caleb",21,"D","$705,000","RFA (2020)"
"259","Betker, Ben",24,"D","$683,333","RFA (2018)"
"260","Mantha, Ryan",22,"D","$0","RFA (2020)"
"261","Lagesson, William",22,"D","$0","RFA (2020)"
"262","Paigin, Ziyat",23,"D","$0","RFA (2019)"
"263","Ellis, Nick",25,"G","$925,000","RFA (2018)"
"264","Wells, Dylan",21,"G","$0","RFA (2020)"
"265","Starrett, Shane",24,"G","$0","RFA (2019)"
"266","Hawryluk, Jayce",23,"C","$925,000","RFA (2019)"
"267","McCann, Jared",22,"C","$894,167","RFA (2018)"
"268","Rau, Kyle",26,"C","$858,750","RFA (2017)"
"269","Hunt, Dryden",23,"LW","$809,167","RFA (2019)"
"270","Lammikko, Juho",23,"LW","$717,500","RFA (2019)"
"271","Malgin, Denis",22,"C","$690,000","RFA (2019)"
"272","Balisy, Chase",26,"C","$635,000","RFA (2017)"
"273","Haapala, Henrik",24,"LW","$0","RFA (2019)"
"274","Mamin, Maxim",24,"LW","$0","RFA (2019)"
"275","Matheson, Michael",24,"D","$925,000","RFA (2018)"
"276","McCoshen, Ian",23,"D","$925,000","RFA (2019)"
"277","Downing, Michael",23,"D","$820,000","RFA (2019)"
"278","Hultström, Linus",26,"D","$792,500","RFA (2018)"
"279","Schemitsch, Thomas",22,"D","$717,500","RFA (2019)"
"280","Brown, Joshua",25,"D","$658,333","RFA (2018)"
"281","Wilcox, Adam",26,"G","$808,750","RFA (2017)"
"282","Montembeault, Samuel",22,"G","$725,833","RFA (2019)"
"283","Stevens, Colin",25,"G","$710,000","RFA (2017)"
"284","Kempe, Adrian",22,"LW","$894,167","RFA (2019)"
"285","Brodzinski, Jonny",25,"C","$808,750","RFA (2017)"
"286","Amadio, Michael",22,"C","$717,500","RFA (2019)"
"287","Watson, Spencer",22,"LW","$705,833","RFA (2019)"
"288","Lowry, Joel",27,"LW","$675,000","RFA (2017)"
"289","Bjorkstrand, Patrick",26,"RW","$667,500","RFA (2017)"
"290","Luff, Matt",21,"RW","$641,667","RFA (2020)"
"291","Roy, Matt",23,"LW","$0","RFA (2019)"
"292","Wagner, Austin",21,"LW","$0","RFA (2020)"
"293","Imama, Bokondji",22,"LW","$0","RFA (2020)"
"294","Iafallo, Alex",25,"C","$0","RFA (2019)"
"295","LaDue, Paul",26,"D","$925,000","RFA (2017)"
"296","Lintuniemi, Alex",23,"D","$729,167","RFA (2018)"
"297","Moverare, Jacob",20,"D","$691,667","RFA (2020)"
"298","Gravel, Kevin",26,"D","$667,500","RFA (2017)"
"299","Sharipzyanov, Damir",22,"D","$641,667","RFA (2019)"
"300","Leslie, Zachary",25,"D","$616,667","RFA (2017)"
"301","MacDermid, Kurtis",24,"D","$578,333","RFA (2017)"
"302","Fantenberg, Oscar",27,"D","$0","RFA (2018)"
"303","Reddekopp, Chaz",22,"D","$0","RFA (2020)"
"304","Clague, Kale",20,"D","$0","RFA (2020)"
"305","Tuch, Alex",22,"RW","$925,000","RFA (2019)"
"306","Eriksson Ek, Joel",22,"C","$894,167","RFA (2019)"
"307","Lucia, Mario",25,"LW","$792,500","RFA (2018)"
"308","Anas, Sam",25,"C","$792,500","RFA (2018)"
"309","Bertschy, Christoph",24,"C","$775,833","RFA (2018)"
"310","Gilmour, Adam",25,"C","$717,500","RFA (2018)"
"311","Lang, Chase",22,"RW","$686,667","RFA (2019)"
"312","Jenys, Pavel",22,"C","$678,333","RFA (2019)"
"313","Kloos, Justin",25,"C","$0","RFA (2019)"
"314","Kunin, Luke",21,"C","$0","RFA (2020)"
"315","Reilly, Mike",25,"D","$925,000","RFA (2017)"
"316","Seeler, Nick",25,"D","$717,500","RFA (2018)"
"317","Bouramman, Gustav",22,"D","$713,333","RFA (2020)"
"318","Labbé, Dylan",24,"D","$692,500","RFA (2018)"
"319","Palmquist, Zach",28,"D","$660,000","RFA (2017)"
"320","Warner, Hunter",23,"D","$636,667","RFA (2019)"
"321","Soucy, Carson",24,"D","$0","RFA (2019)"
"322","Vay, Ádám",24,"G","$842,500","RFA (2018)"
"323","Michalek, Steve",25,"G","$687,500","RFA (2017)"
"324","McCarron, Michael",23,"RW","$863,333","RFA (2018)"
"325","Scherbak, Nikita",23,"RW","$863,333","RFA (2019)"
"326","Lehkonen, Artturi",23,"LW","$839,167","RFA (2019)"
"327","Réway, Martin",24,"LW","$706,667","RFA (2019)"
"328","Audette, Daniel",22,"C","$668,333","RFA (2019)"
"329","MacMillan, Mark",27,"RW","$665,000","RFA (2017)"
"330","Eisenschmid, Markus",24,"C","$642,500","RFA (2018)"
"331","Martinsen, Andreas",28,"C","$640,000","UFA (2018)"
"332","Grégoire, Jeremy",23,"C","$633,333","RFA (2018)"
"333","Waked, Antoine",22,"RW","$0","RFA (2020)"
"334","Addison, Jeremiah",22,"LW","$0","RFA (2020)"
"335","Juulsen, Noah",21,"D","$894,167","RFA (2020)"
"336","Parisi, Tom",25,"D","$717,500","RFA (2018)"
"337","Johnston, Ryan",26,"D","$680,000","RFA (2017)"
"338","Lernout, Brett",23,"D","$653,333","RFA (2019)"
"339","Hanley, Joel",27,"D","$600,000","RFA (2017)"
"340","Jeřábek, Jakub",27,"D","$0","UFA (2018)"
"341","Mete, Victor",20,"D","$0","RFA (2020)"
"342","Bourque, Simon",22,"D","$0","RFA (2020)"
"343","Lindgren, Charlie",25,"G","$925,000","RFA (2017)"
"344","Fucale, Zachary",23,"G","$714,167","RFA (2018)"
"345","McNiven, Michael",21,"G","$648,333","RFA (2020)"
"346","Fiala, Kevin",22,"LW","$863,333","RFA (2019)"
"347","Kamenev, Vladislav",22,"C","$833,333","RFA (2019)"
"348","Trenin, Yakov",22,"C","$761,667","RFA (2020)"
"349","Kirkland, Justin",22,"LW","$717,500","RFA (2019)"
"350","Richard, Anthony",22,"C","$668,333","RFA (2020)"
"351","Gaudreau, Frédérick",25,"C","$595,000","RFA (2017)"
"352","Liambas, Michael",29,"LW","$575,000","UFA (2017)"
"353","Moy, Tyler",23,"C","$0","RFA (2019)"
"354","Pettersson, Emil",25,"C","$0","RFA (2019)"
"355","Ejdsell, Victor",23,"C","$0","RFA (2019)"
"356","Allard, Frédéric",21,"D","$717,500","RFA (2020)"
"357","Girard, Samuel",20,"D","$717,500","RFA (2020)"
"358","Dougherty, Jack",22,"D","$695,000","RFA (2019)"
"359","Carrier, Alexandre",22,"D","$668,333","RFA (2020)"
"360","Murphy, Trevor",23,"D","$640,000","RFA (2018)"
"361","Lyytinen, Joonas",23,"D","$0","RFA (2019)"
"362","Saros, Juuse",23,"G","$692,500","RFA (2018)"
"363","Gunnarsson, Jonas",26,"G","$635,000","RFA (2017)"
"364","NMC-Waived INJ Clowe, Ryane",36,"LW","$4,850,000","UFA (2018)"
"365","Mcleod, Michael",20,"C","$925,000","RFA (2020)"
"366","Wood, Miles",23,"LW","$925,000","RFA (2018)"
"367","Zacha, Pavel",21,"C","$894,167","RFA (2019)"
"368","Lappin, Nick",26,"RW","$842,500","RFA (2018)"
"369","Quenneville, John",22,"C","$811,667","RFA (2019)"
"370","Bastian, Nathan",21,"RW","$734,167","RFA (2020)"
"371","Speers, Blake",22,"C","$717,500","RFA (2020)"
"372","Gignac, Brandon",21,"C","$717,500","RFA (2020)"
"373","Kujawinski, Ryan",23,"C","$692,500","RFA (2018)"
"374","Coleman, Blake",27,"LW","$680,000","RFA (2017)"
"375","Baddock, Brandon",23,"LW","$673,333","RFA (2019)"
"376","Pietila, Blake",25,"LW","$662,500","RFA (2017)"
"377","Blandisi, Joseph",24,"C","$648,333","RFA (2017)"
"378","Rooney, Kevin",25,"C","$625,000","RFA (2017)"
"379","Bratt, Jesper",20,"LW","$0","RFA (2020)"
"380","Kapla, Michael",24,"D","$925,000","RFA (2018)"
"381","Santini, Steven",23,"D","$925,000","RFA (2018)"
"382","Auvitu, Yohann",29,"D","$792,500","UFA (2017)"
"383","Jacobs, Josh",22,"D","$725,833","RFA (2019)"
"384","White, Colton",21,"D","$717,500","RFA (2020)"
"385","Sissons, Colby",21,"D","$663,333","RFA (2020)"
"386","Dyblenko, Yaroslav",25,"D","$0","RFA (2019)"
"387","Blackwood, Mackenzie",22,"G","$703,333","RFA (2020)"
"388","Appleby, Ken",23,"G","$635,000","RFA (2018)"
"389","INJ Grabovski, Mikhail",35,"C","$5,000,000","UFA (2018)"
"390","Beauvillier, Anthony",21,"LW","$894,167","RFA (2019)"
"391","Barzal, Mathew",21,"C","$894,167","RFA (2020)"
"392","Ho-Sang, Joshua",23,"C","$863,333","RFA (2019)"
"393","Dal Colle, Michael",22,"LW","$863,333","RFA (2019)"
"394","Verhaeghe, Carter",23,"C","$778,333","RFA (2018)"
"395","Schempp, Kyle",25,"C","$705,000","RFA (2018)"
"396","Johnston, Ross",24,"LW","$666,667","RFA (2018)"
"397","Jones, Connor",28,"C","$575,000","RFA (2017)"
"398","Stevens, John",24,"C","$0","RFA (2019)"
"399","Fritz, Tanner",27,"C","$0","RFA (2019)"
"400","Toews, Devon",24,"D","$925,000","RFA (2018)"
"401","Bischoff, Jake",24,"D","$833,750","RFA (2019)"
"402","Wotherspoon, Parker",21,"D","$735,833","RFA (2020)"
"403","Vande Sompel, Mitch",21,"D","$717,500","RFA (2020)"
"404","Burroughs, Kyle",23,"D","$630,000","RFA (2018)"
"405","Williams, Stephon",25,"G","$925,000","RFA (2017)"
"406","McAdam, Eamon",24,"G","$925,000","RFA (2019)"
"407","Söderström, Linus",22,"G","$0","RFA (2020)"
"408","Buchnevich, Pavel",23,"LW","$925,000","RFA (2019)"
"409","Vesey, Jimmy",25,"LW","$925,000","RFA (2018)"
"410","Gropp, Ryan",22,"LW","$808,333","RFA (2020)"
"411","Kovacs, Robin",22,"RW","$803,333","RFA (2019)"
"412","Tambellini, Adam",24,"C","$803,333","RFA (2018)"
"413","Chapie, Adam",27,"RW","$800,000","RFA (2018)"
"414","Nieves, Cristoval",25,"LW","$755,000","RFA (2018)"
"415","Fogarty, Steven",25,"C","$750,000","RFA (2018)"
"416","Stromwall, Malte",24,"RW","$742,500","RFA (2018)"
"417","Lettieri, Vinni",23,"C","$0","RFA (2019)"
"418","Gettinger, Tim",20,"LW","$0","RFA (2020)"
"419","Fontaine, Gabriel",21,"C","$0","RFA (2020)"
"420","Leedahl, Dawson",22,"LW","$0","RFA (2020)"
"421","Skjei, Brady",24,"D","$925,000","RFA (2018)"
"422","Gilmour, John",25,"D","$742,500","RFA (2018)"
"423","Zborovskiy, Sergey",21,"D","$734,167","RFA (2020)"
"424","Donnay, Troy",24,"D","$686,667","RFA (2017)"
"425","Graves, Ryan",23,"D","$656,667","RFA (2018)"
"426","Bereglazov, Alexei",24,"D","$0","RFA (2019)"
"427","Pedrie, Vince",25,"D","$0","RFA (2019)"
"428","Day, Sean",21,"D","$0","RFA (2020)"
"429","Pionk, Neal",23,"D","$0","RFA (2019)"
"430","Halverson, Brandon",22,"G","$772,500","RFA (2019)"
"431","Nell, Chris",24,"G","$0","RFA (2019)"
"432","White, Colin",22,"C","$925,000","RFA (2019)"
"433","Brown, Logan",20,"C","$925,000","RFA (2020)"
"434","Chlapik, Filip",21,"C","$759,167","RFA (2020)"
"435","Gagné, Gabriel",22,"RW","$742,500","RFA (2019)"
"436","Perron, Francis",22,"LW","$703,333","RFA (2019)"
